District ID,District Name,School Year,Number Eligible for Free/ Reduced Price Lunch,Total Enrollment,Percent Eligible for Free/ Reduced Lunch
289,Elm City College Preparatory School,2008-09,340,509,66.8
49,Enfield School District,2008-09,1551,6184,25.1
50,Essex School District,2008-09,25,594,4.2
272,Explorations District,2008-09,25,85,29.4
51,Fairfield School District,2008-09,689,9827,7
52,Farmington School District,2008-09,261,4120,6.3
53,Franklin School District,2008-09,20,225,8.9
54,Glastonbury School District,2008-09,379,6848,5.5
56,Granby School District,2008-09,86,2270,3.8
57,Greenwich School District,2008-09,925,8869,10.4
58,Griswold School District,2008-09,573,2115,27.1
59,Groton School District,2008-09,1512,5134,29.5
60,Guilford School District,2008-09,207,3765,5.5
62,Hamden School District,2008-09,1987,5974,33.3
63,Hampton School District,2008-09,25,149,16.8
64,Hartford School District,2008-09,19788,21461,92.2
67,Hebron School District,2008-09,44,1172,3.8
286,Highville Charter School District,2008-09,190,300,63.3
264,Integrated Day Charter School District,2008-09,68,330,20.6
265,Interdistrict School for Arts and Comm District,2008-09,115,182,63.2
261,Jumoke Academy District,2008-09,200,412,48.5
68,Kent School District,2008-09,31,284,10.9
69,Killingly School District,2008-09,1025,2622,39.1
245,Learn,2008-09,379,1009,37.6
71,Lebanon School District,2008-09,189,1533,12.3
72,Ledyard School District,2008-09,217,2739,7.9
73,Lisbon School District,2008-09,74,562,13.2
74,Litchfield School District,2008-09,92,1202,7.7
76,Madison School District,2008-09,80,3709,2.2
77,Manchester School District,2008-09,2896,6771,42.8
78,Mansfield School District,2008-09,213,1277,16.7
79,Marlborough School District,2008-09,31,673,4.6
80,Meriden School District,2008-09,5083,8611,59
83,Middletown School District,2008-09,1860,5113,36.4
84,Milford School District,2008-09,1159,7303,15.9
85,Monroe School District,2008-09,210,4045,5.2
86,Montville School District,2008-09,582,2754,21.1
88,Naugatuck School District,2008-09,1683,4713,35.7
280,"New Beginnings Inc., Family Academy District",2008-09,269,358,75.1
89,New Britain School District,2008-09,7481,10407,71.9
91,New Fairfield School District,2008-09,185,3052,6.1
92,New Hartford School District,2008-09,35,613,5.7
93,New Haven School District,2008-09,13688,18751,73
95,New London School District,2008-09,2159,3069,70.3
96,New Milford School District,2008-09,499,4894,10.2
94,Newington School District,2008-09,710,4510,15.7
97,Newtown School District,2008-09,216,5518,3.9
98,Norfolk School District,2008-09,20,154,13
99,North Branford School District,2008-09,242,2398,10.1
100,North Canaan School District,2008-09,60,338,17.8
101,North Haven School District,2008-09,321,3807,8.4
102,North Stonington School District,2008-09,125,795,15.7
103,Norwalk School District,2008-09,3234,10745,30.1
901,Norwich Free Academy,2008-09,366,2489,14.7
104,Norwich School District,2008-09,2465,3862,63.8
263,Odyssey Community School District,2008-09,60,178,33.7
106,Old Saybrook School District,2008-09,152,1621,9.4
107,Orange School District,2008-09,38,1316,2.9
108,Oxford School District,2008-09,121,2014,6
283,Park City Prep Charter School,2008-09,122,224,54.5
109,Plainfield School District,2008-09,847,2703,31.3
110,Plainville School District,2008-09,456,2479,18.4
111,Plymouth School District,2008-09,340,1848,18.4
112,Pomfret School District,2008-09,49,540,9.1
113,Portland School District,2008-09,162,1429,11.3
114,Preston School District,2008-09,61,488,12.5
116,Putnam School District,2008-09,661,1241,53.3
117,Redding School District,2008-09,10,1301,0.8
201,Regional School District 01,2008-09,66,555,11.9
204,Regional School District 04,2008-09,68,949,7.2
205,Regional School District 05,2008-09,50,2488,2
206,Regional School District 06,2008-09,101,1072,9.4
207,Regional School District 07,2008-09,56,1110,5
208,Regional School District 08,2008-09,73,1744,4.2
209,Regional School District 09,2008-09,8,957,0.8
210,Regional School District 10,2008-09,111,2847,3.9
211,Regional School District 11,2008-09,50,309,16.2
212,Regional School District 12,2008-09,45,990,4.5
213,Regional School District 13,2008-09,92,2126,4.3
214,Regional School District 14,2008-09,151,2117,7.1
215,Regional School District 15,2008-09,78,4544,1.7
216,Regional School District 16,2008-09,255,2609,9.8
217,Regional School District 17,2008-09,95,2545,3.7
218,Regional School District 18,2008-09,79,1463,5.4
219,Regional School District 19,2008-09,98,1173,8.4
118,Ridgefield School District,2008-09,78,5538,1.4
119,Rocky Hill School District,2008-09,166,2613,6.4
121,Salem School District,2008-09,33,520,6.3
122,Salisbury School District,2008-09,28,319,8.8
123,Scotland School District,2008-09,44,190,23.2
124,Seymour School District,2008-09,441,2568,17.2
125,Sharon School District,2008-09,29,196,14.8
126,Shelton School District,2008-09,716,5547,12.9
127,Sherman School District,2008-09,9,458,2
270,Side By Side Community School District,2008-09,103,229,45
128,Simsbury School District,2008-09,257,4932,5.2
129,Somers School District,2008-09,92,1717,5.4
132,South Windsor School District,2008-09,281,4795,5.9
131,Southington School District,2008-09,514,6826,7.5
133,Sprague School District,2008-09,126,354,35.6
134,Stafford School District,2008-09,482,1903,25.3
282,Stamford Academy,2008-09,112,131,85.5
135,Stamford School District,2008-09,6441,14797,43.5
136,Sterling School District,2008-09,145,513,28.3
137,Stonington School District,2008-09,334,2494,13.4
138,Stratford School District,2008-09,1771,7288,24.3
139,Suffield School District,2008-09,119,2594,4.6
269,The Bridge Academy District,2008-09,189,262,72.1
902,The Gilbert School,2008-09,110,400,27.5
140,Thomaston School District,2008-09,164,1219,13.5
141,Thompson School District,2008-09,341,1389,24.6
142,Tolland School District,2008-09,141,3147,4.5
143,Torrington School District,2008-09,1491,4636,32.2
278,Trailblazers Academy District,2008-09,108,150,72
144,Trumbull School District,2008-09,198,6690,3
145,Union School District,2008-09,2,78,2.6
146,Vernon School District,2008-09,899,3583,25.1
147,Voluntown School District,2008-09,61,306,19.9
148,Wallingford School District,2008-09,628,6765,9.3
151,Waterbury School District,2008-09,13285,17833,74.5
152,Waterford School District,2008-09,302,2879,10.5
153,Watertown School District,2008-09,484,3336,14.5
155,West Hartford School District,2008-09,1712,10067,17
156,West Haven School District,2008-09,2927,6230,47
154,Westbrook School District,2008-09,89,968,9.2
157,Weston School District,2008-09,16,2585,0.6
158,Westport School District,2008-09,99,5709,1.7
159,Wethersfield School District,2008-09,455,3812,11.9
160,Willington School District,2008-09,59,565,10.4
161,Wilton School District,2008-09,34,4378,0.8
162,Winchester School District,2008-09,422,981,43
163,Windham School District,2008-09,2283,3214,71
165,Windsor Locks School District,2008-09,506,1845,27.4
164,Windsor School District,2008-09,1096,3969,27.6
166,Wolcott School District,2008-09,456,2855,16
167,Woodbridge School District,2008-09,27,755,3.6
903,Woodstock Academy,2008-09,32,1184,2.7
169,Woodstock School District,2008-09,101,926,10.9
279,Amistad Academy District,2007-08,310,547,56.7
1,Andover School District,2007-08,14,347,4
2,Ansonia School District,2007-08,1310,2730,48
244,Area Cooperative Educational Services,2007-08,473,1456,32.5
3,Ashford School District,2007-08,71,500,14.2
4,Avon School District,2007-08,98,3600,2.7
5,Barkhamsted School District,2007-08,17,328,5.2
7,Berlin School District,2007-08,201,3267,6.2
8,Bethany School District,2007-08,16,569,2.8
9,Bethel School District,2007-08,262,3142,8.3
11,Bloomfield School District,2007-08,885,2216,39.9
12,Bolton School District,2007-08,51,872,5.8
13,Bozrah School District,2007-08,36,264,13.6
14,Branford School District,2007-08,453,3418,13.3
285,Bridgeport Achievement First,2007-08,61,85,71.8
15,Bridgeport School District,2007-08,20201,20658,97.8
17,Bristol School District,2007-08,2835,8893,31.9
18,Brookfield School District,2007-08,74,2947,2.5
19,Brooklyn School District,2007-08,158,964,16.4
21,Canaan School District,2007-08,12,101,11.9
22,Canterbury School District,2007-08,90,577,15.6
23,Canton School District,2007-08,48,1725,2.8
241,Capitol Region Education Council,2007-08,676,2405,28.1
24,Chaplin School District,2007-08,41,210,19.5
25,Cheshire School District,2007-08,172,5096,3.4
26,Chester School District,2007-08,18,341,5.3
27,Clinton School District,2007-08,170,2106,8.1
28,Colchester School District,2007-08,263,3238,8.1
29,Colebrook School District,2007-08,13,122,10.7
30,Columbia School District,2007-08,33,588,5.6
268,Common Ground High School District,2007-08,100,153,65.4
900,Connecticut Technical High School System,2007-08,2683,9970,26.9
243,Cooperative Educational Services,2007-08,137,433,31.6
31,Cornwall School District,2007-08,7,129,5.4
32,Coventry School District,2007-08,189,1997,9.5
33,Cromwell School District,2007-08,223,1988,11.2
34,Danbury School District,2007-08,3294,9867,33.4
35,Darien School District,2007-08,81,4648,1.7
36,Deep River School District,2007-08,38,388,9.8
37,Derby School District,2007-08,589,1466,40.2
40,East Granby School District,2007-08,10,910,1.1
41,East Haddam School District,2007-08,83,1419,5.8
42,East Hampton School District,2007-08,154,2068,7.4
43,East Hartford School District,2007-08,3173,6959,45.6
44,East Haven School District,2007-08,1047,3641,28.8
45,East Lyme School District,2007-08,171,3200,5.3
47,East Windsor School District,2007-08,378,1469,25.7
253,Eastern Connecticut Regional Educational Service Center,2007-08,3,20,15
39,Eastford School District,2007-08,14,187,7.5
46,Easton School District,2007-08,6,1177,0.5
48,Ellington School District,2007-08,122,2598,4.7
289,Elm City College Preparatory School,2007-08,345,476,72.5
49,Enfield School District,2007-08,1416,6253,22.6
50,Essex School District,2007-08,18,549,3.3
272,Explorations District,2007-08,26,86,30.2
51,Fairfield School District,2007-08,492,9655,5.1
52,Farmington School District,2007-08,224,4136,5.4
53,Franklin School District,2007-08,22,233,9.4
54,Glastonbury School District,2007-08,312,6838,4.6
56,Granby School District,2007-08,104,2324,4.5
57,Greenwich School District,2007-08,798,8970,8.9
58,Griswold School District,2007-08,546,2137,25.5
59,Groton School District,2007-08,1500,5160,29.1
60,Guilford School District,2007-08,163,3815,4.3
62,Hamden School District,2007-08,1496,6161,24.3
63,Hampton School District,2007-08,11,166,6.6
64,Hartford School District,2007-08,21686,22255,97.4
65,Hartland School District,2007-08,2,235,0.9
67,Hebron School District,2007-08,48,1204,4
286,Highville Charter School District,2007-08,133,277,48
264,Integrated Day Charter School District,2007-08,74,330,22.4
265,Interdistrict School for Arts and Comm District,2007-08,109,181,60.2
261,Jumoke Academy District,2007-08,369,369,100
68,Kent School District,2007-08,21,257,8.2
69,Killingly School District,2007-08,942,2637,35.7
245,Learn,2007-08,434,1043,41.6
71,Lebanon School District,2007-08,132,1522,8.7
72,Ledyard School District,2007-08,325,2872,11.3
73,Lisbon School District,2007-08,75,575,13
74,Litchfield School District,2007-08,75,1211,6.2
76,Madison School District,2007-08,47,3770,1.2
77,Manchester School District,2007-08,2415,6695,36.1
78,Mansfield School District,2007-08,188,1301,14.5
79,Marlborough School District,2007-08,23,660,3.5
80,Meriden School District,2007-08,4923,8812,55.9
83,Middletown School District,2007-08,1629,5019,32.5
84,Milford School District,2007-08,1053,7384,14.3
85,Monroe School District,2007-08,133,4221,3.2
86,Montville School District,2007-08,449,2836,15.8
88,Naugatuck School District,2007-08,1462,4807,30.4
280,"New Beginnings Inc., Family Academy District",2007-08,195,361,54
89,New Britain School District,2007-08,6651,10615,62.7
91,New Fairfield School District,2007-08,124,3046,4.1
92,New Hartford School District,2007-08,28,609,4.6
93,New Haven School District,2007-08,13381,18869,70.9
95,New London School District,2007-08,2123,2880,73.7
96,New Milford School District,2007-08,468,5012,9.3
94,Newington School District,2007-08,726,4549,16
97,Newtown School District,2007-08,146,5566,2.6
98,Norfolk School District,2007-08,18,164,11
99,North Branford School District,2007-08,260,2431,10.7
100,North Canaan School District,2007-08,64,359,17.8
101,North Haven School District,2007-08,320,3862,8.3
102,North Stonington School District,2007-08,136,805,16.9
103,Norwalk School District,2007-08,3150,10595,29.7
901,Norwich Free Academy,2007-08,533,2450,21.8
104,Norwich School District,2007-08,2160,3934,54.9
263,Odyssey Community School District,2007-08,37,177,20.9
106,Old Saybrook School District,2007-08,132,1609,8.2
107,Orange School District,2007-08,40,1371,2.9
108,Oxford School District,2007-08,121,1851,6.5
283,Park City Prep Charter School,2007-08,111,206,53.9
109,Plainfield School District,2007-08,788,2779,28.4
110,Plainville School District,2007-08,421,2560,16.4
111,Plymouth School District,2007-08,311,1893,16.4
112,Pomfret School District,2007-08,44,539,8.2
113,Portland School District,2007-08,144,1425,10.1
114,Preston School District,2007-08,57,504,11.3
116,Putnam School District,2007-08,571,1308,43.7
117,Redding School District,2007-08,14,1308,1.1
201,Regional School District 01,2007-08,67,561,11.9
204,Regional School District 04,2007-08,73,953,7.7
205,Regional School District 05,2007-08,46,2467,1.9
206,Regional School District 06,2007-08,81,1107,7.3
207,Regional School District 07,2007-08,43,1099,3.9
208,Regional School District 08,2007-08,51,1664,3.1
209,Regional School District 09,2007-08,5,962,0.5
210,Regional School District 10,2007-08,84,2844,3
211,Regional School District 11,2007-08,48,291,16.5
212,Regional School District 12,2007-08,34,1036,3.3
213,Regional School District 13,2007-08,104,2144,4.9
214,Regional School District 14,2007-08,120,2192,5.5
215,Regional School District 15,2007-08,100,4566,2.2
216,Regional School District 16,2007-08,212,2685,7.9
217,Regional School District 17,2007-08,82,2551,3.2
218,Regional School District 18,2007-08,49,1533,3.2
219,Regional School District 19,2007-08,78,1184,6.6
118,Ridgefield School District,2007-08,56,5535,1
119,Rocky Hill School District,2007-08,201,2603,7.7
121,Salem School District,2007-08,29,506,5.7
122,Salisbury School District,2007-08,25,307,8.1
123,Scotland School District,2007-08,44,190,23.2
124,Seymour School District,2007-08,373,2601,14.3
125,Sharon School District,2007-08,30,219,13.7
126,Shelton School District,2007-08,636,5644,11.3
127,Sherman School District,2007-08,10,456,2.2
270,Side By Side Community School District,2007-08,92,230,40
128,Simsbury School District,2007-08,183,4951,3.7
129,Somers School District,2007-08,75,1724,4.4
132,South Windsor School District,2007-08,268,4934,5.4
131,Southington School District,2007-08,559,6893,8.1
133,Sprague School District,2007-08,100,351,28.5
134,Stafford School District,2007-08,417,1905,21.9
282,Stamford Academy,2007-08,119,132,90.2
135,Stamford School District,2007-08,6066,14785,41
136,Sterling School District,2007-08,133,503,26.4
137,Stonington School District,2007-08,234,2508,9.3
138,Stratford School District,2007-08,2293,7375,31.1
139,Suffield School District,2007-08,123,2585,4.8
269,The Bridge Academy District,2007-08,199,261,76.2
902,The Gilbert School,2007-08,93,408,22.8
140,Thomaston School District,2007-08,174,1268,13.7
141,Thompson School District,2007-08,360,1477,24.4
142,Tolland School District,2007-08,107,3129,3.4
143,Torrington School District,2007-08,1466,4749,30.9
278,Trailblazers Academy District,2007-08,93,150,62
144,Trumbull School District,2007-08,234,6686,3.5
145,Union School District,2007-08,3,72,4.2
146,Vernon School District,2007-08,1021,3661,27.9
147,Voluntown School District,2007-08,54,309,17.5
148,Wallingford School District,2007-08,511,6772,7.5
151,Waterbury School District,2007-08,12866,17834,72.1
152,Waterford School District,2007-08,262,2930,8.9
153,Watertown School District,2007-08,405,3402,11.9
155,West Hartford School District,2007-08,1507,9992,15.1
156,West Haven School District,2007-08,2752,6376,43.2
154,Westbrook School District,2007-08,84,980,8.6
157,Weston School District,2007-08,17,2552,0.7
158,Westport School District,2007-08,107,5616,1.9
159,Wethersfield School District,2007-08,441,3810,11.6
160,Willington School District,2007-08,65,599,10.9
161,Wilton School District,2007-08,27,4362,0.6
162,Winchester School District,2007-08,378,1038,36.4
163,Windham School District,2007-08,2171,3302,65.7
165,Windsor Locks School District,2007-08,410,1832,22.4
164,Windsor School District,2007-08,1020,4090,24.9
166,Wolcott School District,2007-08,401,2919,13.7
167,Woodbridge School District,2007-08,28,786,3.6
903,Woodstock Academy,2007-08,38,1153,3.3
169,Woodstock School District,2007-08,89,946,9.4
279,Amistad Academy District,2006-07,307,403,76.2
1,Andover School District,2006-07,24,341,7
2,Ansonia School District,2006-07,1300,2726,47.7
244,Area Cooperative Educational Services,2006-07,576,1479,38.9
3,Ashford School District,2006-07,82,524,15.6
4,Avon School District,2006-07,82,3506,2.3
5,Barkhamsted School District,2006-07,19,336,5.7
7,Berlin School District,2006-07,190,3274,5.8
8,Bethany School District,2006-07,11,557,2
9,Bethel School District,2006-07,234,3230,7.2
11,Bloomfield School District,2006-07,987,2238,44.1
12,Bolton School District,2006-07,57,915,6.2
13,Bozrah School District,2006-07,70,273,25.6
14,Branford School District,2006-07,444,3517,12.6
15,Bridgeport School District,2006-07,20004,21072,94.9
17,Bristol School District,2006-07,2683,9018,29.8
18,Brookfield School District,2006-07,90,3031,3
19,Brooklyn School District,2006-07,187,1022,18.3
21,Canaan School District,2006-07,11,101,10.9
22,Canterbury School District,2006-07,72,546,13.2
23,Canton School District,2006-07,60,1729,3.5
241,Capitol Region Education Council,2006-07,718,2342,30.7
24,Chaplin School District,2006-07,44,211,20.9
25,Cheshire School District,2006-07,171,5139,3.3
26,Chester School District,2006-07,16,335,4.8
27,Clinton School District,2006-07,166,2117,7.8
28,Colchester School District,2006-07,205,3242,6.3
29,Colebrook School District,2006-07,16,121,13.2
30,Columbia School District,2006-07,23,636,3.6
268,Common Ground High School District,2006-07,105,145,72.4
900,Connecticut Technical High School System,2006-07,3206,10026,32
243,Cooperative Educational Services,2006-07,134,412,32.5
31,Cornwall School District,2006-07,7,129,5.4
32,Coventry School District,2006-07,217,2034,10.7
33,Cromwell School District,2006-07,210,2008,10.5
284,Cross Cultural Academy,2006-07,50,50,100
34,Danbury School District,2006-07,2955,9715,30.4
35,Darien School District,2006-07,87,4614,1.9
36,Deep River School District,2006-07,43,378,11.4
37,Derby School District,2006-07,629,1461,43.1
40,East Granby School District,2006-07,12,934,1.3
41,East Haddam School District,2006-07,76,1406,5.4
42,East Hampton School District,2006-07,162,2087,7.8
43,East Hartford School District,2006-07,3658,7330,49.9
44,East Haven School District,2006-07,1000,3703,27
45,East Lyme School District,2006-07,153,3163,4.8
47,East Windsor School District,2006-07,300,1520,19.7
39,Eastford School District,2006-07,23,173,13.3
46,Easton School District,2006-07,4,1149,0.3
48,Ellington School District,2006-07,112,2535,4.4
289,Elm City College Preparatory School,2006-07,270,368,73.4
49,Enfield School District,2006-07,1423,6387,22.3
50,Essex School District,2006-07,18,550,3.3
272,Explorations District,2006-07,10,83,12
51,Fairfield School District,2006-07,567,9372,6
52,Farmington School District,2006-07,208,4199,5
53,Franklin School District,2006-07,15,238,6.3
54,Glastonbury School District,2006-07,259,6766,3.8
56,Granby School District,2006-07,77,2278,3.4
57,Greenwich School District,2006-07,700,8959,7.8
58,Griswold School District,2006-07,423,2216,19.1
59,Groton School District,2006-07,1435,5238,27.4
60,Guilford School District,2006-07,137,3782,3.6
62,Hamden School District,2006-07,1760,6167,28.5
63,Hampton School District,2006-07,15,165,9.1
64,Hartford School District,2006-07,15551,22147,70.2
65,Hartland School District,2006-07,2,227,0.9
67,Hebron School District,2006-07,40,1204,3.3
277,Highville Mustard Seed Charter School District,2006-07,113,299,37.8
264,Integrated Day Charter School District,2006-07,82,319,25.7
265,Interdistrict School for Arts and Comm District,2006-07,100,181,55.2
261,Jumoke Academy District,2006-07,325,325,100
68,Kent School District,2006-07,29,270,10.7
69,Killingly School District,2006-07,918,2696,34.1
245,Learn,2006-07,360,1007,35.7
71,Lebanon School District,2006-07,125,1540,8.1
72,Ledyard School District,2006-07,190,2916,6.5
73,Lisbon School District,2006-07,94,610,15.4
74,Litchfield School District,2006-07,61,1261,4.8
76,Madison School District,2006-07,71,3837,1.9
77,Manchester School District,2006-07,2417,6966,34.7
78,Mansfield School District,2006-07,200,1333,15
79,Marlborough School District,2006-07,22,651,3.4
80,Meriden School District,2006-07,5116,8864,57.7
83,Middletown School District,2006-07,1654,5075,32.6
84,Milford School District,2006-07,1062,7504,14.2
85,Monroe School District,2006-07,142,4364,3.3
86,Montville School District,2006-07,489,2924,16.7
88,Naugatuck School District,2006-07,1484,4972,29.8
280,"New Beginnings Inc., Family Academy District",2006-07,141,302,46.7
89,New Britain School District,2006-07,6810,10865,62.7
91,New Fairfield School District,2006-07,185,3065,6
92,New Hartford School District,2006-07,21,613,3.4
93,New Haven School District,2006-07,15049,19464,77.3
95,New London School District,2006-07,1941,2947,65.9
96,New Milford School District,2006-07,435,5039,8.6
94,Newington School District,2006-07,685,4591,14.9
97,Newtown School District,2006-07,138,5609,2.5
98,Norfolk School District,2006-07,11,173,6.4
99,North Branford School District,2006-07,242,2449,9.9
100,North Canaan School District,2006-07,84,369,22.8
101,North Haven School District,2006-07,271,3962,6.8
102,North Stonington School District,2006-07,129,809,15.9
103,Norwalk School District,2006-07,2453,10743,22.8
901,Norwich Free Academy,2006-07,468,2489,18.8
104,Norwich School District,2006-07,1897,3904,48.6
263,Odyssey Community School District,2006-07,29,174,16.7
106,Old Saybrook School District,2006-07,122,1582,7.7
107,Orange School District,2006-07,49,1396,3.5
108,Oxford School District,2006-07,90,1575,5.7
283,Park City Prep Charter School,2006-07,99,176,56.3
109,Plainfield School District,2006-07,854,2803,30.5
110,Plainville School District,2006-07,469,2597,18.1
111,Plymouth School District,2006-07,268,1917,14
